danceability,energy,acousticness,instrumentalness,valence,target
0.707,0.681,0.0632,5.15E-06,0.646,0
0.715,0.62,0.417,0,0.172,0
0.644,0.728,0.0543,0.169,0.43,0
0.714,0.472,0.013,4.51E-06,0.238,0
0.692,0.47,0.252,0,0.464,0
0.637,0.643,0.13,1.80E-06,0.533,0
0.448,0.412,0.318,0.00318,0.266,0
0.667,0.75,0.0746,0.000198,0.486,0
0.766,0.421,0.0998,0.0923,0.917,0
0.773,0.742,0.0206,0,0.571,0
0.801,0.806,0.382,0.000669,0.802,0
0.704,0.797,0.0826,0.000745,0.825,0
0.4,0.641,0.214,0,0.393,0
0.827,0.483,0.308,1.82E-05,0.628,0
0.52,0.731,0.342,0.00101,0.662,0
0.63,0.498,0.0583,0,0.541,0
0.912,0.774,0.121,0.0127,0.632,0
0.736,0.681,0.106,0,0.481,0
0.494,0.351,0.705,0.000457,0.132,0
0.505,0.249,0.115,0,0.207,0
0.824,0.32,0.606,0,0.435,0
0.576,0.627,0.0385,0,0.311,0
0.768,0.714,0.352,0,0.842,0
0.693,0.643,0.138,0,0.477,0
0.559,0.885,0.0432,0,0.683,0
0.655,0.539,0.029,0,0.221,0
0.707,0.483,0.106,3.54E-06,0.386,0
0.376,0.657,0.0858,0,0.203,0
0.601,0.713,0.0282,0,0.464,0
0.887,0.531,0.0159,0,0.772,0
0.877,0.56,0.00721,1.45E-06,0.154,0
0.815,0.849,0.0229,0.000176,0.685,0
0.756,0.697,0.182,0,0.956,0
0.824,0.697,0.158,4.11E-05,0.757,0
0.902,0.582,0.111,3.18E-06,0.332,0
0.836,0.743,0.0995,0,0.722,0
0.523,0.215,0.682,0.268,0.073,0
0.483,0.711,0.0893,0,0.646,0
0.774,0.742,0.0312,5.03E-05,0.677,0
0.639,0.707,0.679,0.00202,0.47,0
0.2,0.154,0.963,0.000687,0.0823,1
0.23,0.192,0.903,5.16E-06,0.153,1
0.274,0.348,0.547,0.0133,0.328,1
0.257,0.125,0.891,0,0.245,1
0.362,0.212,0.939,0.00315,0.385,1
0.516,0.226,0.743,0,0.393,1
0.67,0.365,0.525,0,0.45,1
0.421,0.285,0.829,1.55E-06,0.402,1
0.574,0.338,0.845,0,0.493,1
0.366,0.391,0.854,0,0.461,1
0.161,0.289,0.89,0.000131,0.377,1
0.425,0.373,0.686,0,0.663,1
0.375,0.242,0.937,2.72E-05,0.227,1
0.344,0.108,0.971,0,0.263,1
0.41,0.0418,0.977,0.0137,0.247,1
0.407,0.0293,0.975,1.68E-05,0.206,1
0.511,0.0709,0.883,0,0.334,1
0.484,0.0631,0.972,0.000292,0.243,1
0.441,0.0613,0.951,0.00405,0.0777,1
0.455,0.106,0.986,0,0.258,1
0.317,0.0186,0.956,1.90E-06,0.117,1
0.276,0.129,0.984,0.00021,0.232,1
0.217,0.182,0.93,0.627,0.0871,1
0.532,0.495,0.659,0,0.308,1
0.236,0.173,0.928,0.000623,0.279,1
0.171,0.0632,0.945,2.71E-05,0.168,1
0.504,0.0777,0.966,1.17E-06,0.185,1
0.461,0.339,0.838,0,0.33,1
0.453,0.14,0.848,0,0.392,1
0.372,0.0857,0.936,0.000462,0.0729,1
0.148,0.161,0.853,0.867,0.115,1
0.358,0.121,0.967,7.29E-05,0.299,1
0.576,0.273,0.909,9.63E-05,0.21,1
0.449,0.0426,0.981,0,0.167,1
0.562,0.263,0.804,0.00114,0.482,1
0.425,0.0469,0.955,0,0.154,1
0.562,0.119,0.975,0.00343,0.213,1
0.285,0.142,0.809,8.40E-05,0.15,1
0.184,0.292,0.878,0.000258,0.143,1
0.516,0.081,0.939,2.48E-05,0.352,1
0.45,0.904,0.0872,0.108,0.689,2
0.498,0.855,0.0135,0.0836,0.738,2
0.414,0.404,0.271,0,0.224,2
0.547,0.822,0.0745,0.00943,0.774,2
0.534,0.887,0.0768,9.93E-05,0.72,2
0.653,0.73,0.0114,1.03E-05,0.894,2
0.597,0.605,0.181,0.000331,0.886,2
0.443,0.955,0.0222,0.361,0.333,2
0.577,0.828,0.00213,0.0114,0.604,2
0.31,0.7,0.011,0.00965,0.763,2
0.815,0.438,0.216,0.000466,0.552,2
0.5,0.748,0.127,0,0.514,2
0.579,0.508,0.00574,0.000494,0.609,2
0.346,0.335,0.575,0.00674,0.213,2
0.64,0.663,0.201,0.00806,0.663,2
0.452,0.788,0.00283,0.000116,0.793,2
0.438,0.805,0.00255,5.69E-05,0.564,2
0.332,0.926,0.00284,0.000254,0.395,2
0.563,0.865,0.0472,0.000191,0.601,2
0.675,0.899,0.0696,0.000139,0.91,2
0.316,0.484,0.000334,0.00445,0.299,2
0.933,0.528,0.112,0.312,0.754,2
0.743,0.836,0.0804,0,0.82,2
0.533,0.905,0.00876,0.578,0.486,2
0.438,0.71,0.262,0.537,0.53,2
0.63,0.616,0.463,0.0408,0.509,2
0.62,0.613,0.211,0.0379,0.795,2
0.566,0.673,0.565,1.13E-06,0.583,2
0.653,0.519,0.406,0.0209,0.822,2
0.741,0.697,0.0664,2.28E-05,0.774,2
0.548,0.691,0.015,0.106,0.667,2
0.574,0.913,0.061,0.00158,0.423,2
0.598,0.676,0.13,0.225,0.805,2
0.453,0.905,0.36,0.000569,0.474,2
0.656,0.931,0.046,0,0.909,2
0.497,0.849,0.00985,0,0.72,2
0.249,0.834,0.0738,9.48E-05,0.338,2
0.489,0.724,0.313,0.185,0.15,2
0.647,0.762,0.0599,3.35E-06,0.93,2
0.581,0.624,0.0987,0,0.637,2
0.434,0.755,0.0415,2.57E-05,0.217,3
0.43,0.663,0.0172,0.000202,0.177,3
0.435,0.727,0.0424,4.60E-06,0.399,3
0.377,0.858,0.134,0.00185,0.117,3
0.429,0.737,0.0216,1.41E-05,0.297,3
0.511,0.885,0.00479,0.0645,0.343,3
0.706,0.76,0.000671,0.254,0.244,3
0.479,0.896,0.0094,0.234,0.165,3
0.379,0.783,0.00163,0.833,0.252,3
0.336,0.81,0.000479,0.0247,0.224,3
0.533,0.854,0.00125,0.0531,0.402,3
0.604,0.948,0.000162,0.675,0.615,3
0.433,0.988,0.000567,0.762,0.341,3
0.325,0.663,0.0313,0.0101,0.147,3
0.314,0.94,4.64E-05,0.011,0.194,3
0.418,0.95,2.15E-05,0.953,0.399,3
0.713,0.891,0.000513,0.0688,0.365,3
0.576,0.914,0.00152,0.789,0.309,3
0.494,0.947,0.0266,0.00966,0.24,3
0.51,0.926,0.000143,0.212,0.24,3
0.457,0.92,0.0832,3.28E-06,0.468,3
0.391,0.957,0.00331,0.22,0.121,3
0.329,0.973,0.0207,0.361,0.42,3
0.448,0.88,0.0078,1.07E-05,0.394,3
0.466,0.983,0.000141,0.331,0.0539,3
0.402,0.984,0.000621,0.000395,0.378,3
0.518,0.937,0.00139,0.000215,0.47,3
0.659,0.956,0.00431,0.574,0.569,3
0.487,0.965,4.49E-05,0.0143,0.195,3
0.426,0.882,0.00169,0.637,0.23,3
0.681,0.909,0.00135,2.33E-05,0.378,3
0.34,0.865,0.00121,0.42,0.0343,3
0.751,0.823,0.0138,0.000236,0.408,3
0.536,0.955,0.0044,0.433,0.606,3
0.536,0.983,0.00177,0.00451,0.659,3
0.738,0.977,0.0127,0.000553,0.496,3
0.448,0.91,2.49E-05,0.729,0.498,3
0.5,0.871,0.000565,0.114,0.357,3
0.615,0.992,0.0353,0.224,0.721,3
0.542,0.925,0.00852,0.00272,0.254,3